y_true,prob_up,y_pred,date,signal,position,turnover,tc,pnl,equity
1,0.6667837,1,0,1,1.0,1.0,0.002,0.998,1.998
0,0.61460024,1,1,1,1.0,0.0,0.0,-1.0,0.0
0,0.60050017,1,2,1,1.0,0.0,0.0,-1.0,0.0
0,0.62021697,1,3,1,1.0,0.0,0.0,-1.0,0.0
0,0.6181283,1,4,1,1.0,0.0,0.0,-1.0,0.0
0,0.52576625,1,5,1,1.0,0.0,0.0,-1.0,0.0
0,0.50095606,1,6,1,1.0,0.0,0.0,-1.0,0.0
1,0.4595855,0,7,0,0.0,1.0,0.002,-0.002,0.0
0,0.40629694,0,8,0,0.0,0.0,0.0,-0.0,0.0
0,0.3814785,0,9,0,0.0,0.0,0.0,-0.0,0.0
0,0.3137652,0,10,0,0.0,0.0,0.0,-0.0,0.0
0,0.20384464,0,11,0,0.0,0.0,0.0,-0.0,0.0
0,0.10888877,0,12,0,0.0,0.0,0.0,-0.0,0.0
0,0.116090134,0,13,0,0.0,0.0,0.0,-0.0,0.0
0,0.12141057,0,14,0,0.0,0.0,0.0,-0.0,0.0
0,0.1573301,0,15,0,0.0,0.0,0.0,-0.0,0.0
0,0.1238337,0,16,0,0.0,0.0,0.0,-0.0,0.0
0,0.12891544,0,17,0,0.0,0.0,0.0,-0.0,0.0
0,0.09910255,0,18,0,0.0,0.0,0.0,-0.0,0.0
0,0.08379129,0,19,0,0.0,0.0,0.0,-0.0,0.0
0,0.06922333,0,20,0,0.0,0.0,0.0,-0.0,0.0
0,0.06966168,0,21,0,0.0,0.0,0.0,-0.0,0.0
0,0.068108,0,22,0,0.0,0.0,0.0,-0.0,0.0
0,0.06319784,0,23,0,0.0,0.0,0.0,-0.0,0.0
0,0.045904063,0,24,0,0.0,0.0,0.0,-0.0,0.0
0,0.0640909,0,25,0,0.0,0.0,0.0,-0.0,0.0
1,0.08587666,0,26,0,0.0,0.0,0.0,0.0,0.0
1,0.11359555,0,27,0,0.0,0.0,0.0,0.0,0.0
1,0.13079062,0,28,0,0.0,0.0,0.0,0.0,0.0
1,0.16061673,0,29,0,0.0,0.0,0.0,0.0,0.0
1,0.26612556,0,30,0,0.0,0.0,0.0,0.0,0.0
1,0.36532402,0,31,0,0.0,0.0,0.0,0.0,0.0
1,0.47330436,0,32,0,0.0,0.0,0.0,0.0,0.0
1,0.73981965,1,33,1,1.0,1.0,0.002,0.998,0.0
1,0.8698981,1,34,1,1.0,0.0,0.0,1.0,0.0
1,0.9126921,1,35,1,1.0,0.0,0.0,1.0,0.0
0,0.91999274,1,36,1,1.0,0.0,0.0,-1.0,0.0
0,0.92868704,1,37,1,1.0,0.0,0.0,-1.0,0.0
0,0.92361975,1,38,1,1.0,0.0,0.0,-1.0,0.0
1,0.9278194,1,39,1,1.0,0.0,0.0,1.0,0.0
1,0.9289675,1,40,1,1.0,0.0,0.0,1.0,0.0
1,0.9327034,1,41,1,1.0,0.0,0.0,1.0,0.0
1,0.9390888,1,42,1,1.0,0.0,0.0,1.0,0.0
1,0.93232393,1,43,1,1.0,0.0,0.0,1.0,0.0
1,0.5751513,1,44,1,1.0,0.0,0.0,1.0,0.0
1,0.18424535,0,45,0,0.0,1.0,0.002,-0.002,0.0
1,0.11354478,0,46,0,0.0,0.0,0.0,0.0,0.0
1,0.05588017,0,47,0,0.0,0.0,0.0,0.0,0.0
0,0.038444478,0,48,0,0.0,0.0,0.0,-0.0,0.0
0,0.04202079,0,49,0,0.0,0.0,0.0,-0.0,0.0
0,0.041624352,0,50,0,0.0,0.0,0.0,-0.0,0.0
0,0.09721127,0,51,0,0.0,0.0,0.0,-0.0,0.0
0,0.17174941,0,52,0,0.0,0.0,0.0,-0.0,0.0
1,0.3001319,0,53,0,0.0,0.0,0.0,0.0,0.0
0,0.38677183,0,54,0,0.0,0.0,0.0,-0.0,0.0
1,0.4504578,0,55,0,0.0,0.0,0.0,0.0,0.0
0,0.48527852,0,56,0,0.0,0.0,0.0,-0.0,0.0
0,0.49027655,0,57,0,0.0,0.0,0.0,-0.0,0.0
0,0.5446835,1,58,1,1.0,1.0,0.002,-1.002,-0.0
0,0.5254097,1,59,1,1.0,0.0,0.0,-1.0,-0.0
0,0.4733579,0,60,0,0.0,1.0,0.002,-0.002,-0.0
0,0.47341612,0,61,0,0.0,0.0,0.0,-0.0,-0.0
0,0.4652901,0,62,0,0.0,0.0,0.0,-0.0,-0.0
0,0.39255542,0,63,0,0.0,0.0,0.0,-0.0,-0.0
0,0.38160577,0,64,0,0.0,0.0,0.0,-0.0,-0.0
0,0.35665947,0,65,0,0.0,0.0,0.0,-0.0,-0.0
0,0.23457672,0,66,0,0.0,0.0,0.0,-0.0,-0.0
0,0.13722384,0,67,0,0.0,0.0,0.0,-0.0,-0.0
1,0.2422476,0,68,0,0.0,0.0,0.0,0.0,-0.0
1,0.17320935,0,69,0,0.0,0.0,0.0,0.0,-0.0
1,0.10380406,0,70,0,0.0,0.0,0.0,0.0,-0.0
1,0.082860194,0,71,0,0.0,0.0,0.0,0.0,-0.0
1,0.09266398,0,72,0,0.0,0.0,0.0,0.0,-0.0
1,0.031261366,0,73,0,0.0,0.0,0.0,0.0,-0.0
1,0.023840189,0,74,0,0.0,0.0,0.0,0.0,-0.0
0,0.023961708,0,75,0,0.0,0.0,0.0,-0.0,-0.0
0,0.047891278,0,76,0,0.0,0.0,0.0,-0.0,-0.0
1,0.13550264,0,77,0,0.0,0.0,0.0,0.0,-0.0
1,0.31689826,0,78,0,0.0,0.0,0.0,0.0,-0.0
1,0.5652262,1,79,1,1.0,1.0,0.002,0.998,-0.0
1,0.7254591,1,80,1,1.0,0.0,0.0,1.0,-0.0
1,0.813344,1,81,1,1.0,0.0,0.0,1.0,-0.0
1,0.8178453,1,82,1,1.0,0.0,0.0,1.0,-0.0
1,0.8262418,1,83,1,1.0,0.0,0.0,1.0,-0.0
1,0.7997526,1,84,1,1.0,0.0,0.0,1.0,-0.0
1,0.8218283,1,85,1,1.0,0.0,0.0,1.0,-0.0
1,0.83070797,1,86,1,1.0,0.0,0.0,1.0,-0.0
0,0.8335755,1,87,1,1.0,0.0,0.0,-1.0,-0.0
0,0.8407727,1,88,1,1.0,0.0,0.0,-1.0,-0.0
0,0.80924135,1,89,1,1.0,0.0,0.0,-1.0,-0.0
1,0.82835066,1,90,1,1.0,0.0,0.0,1.0,-0.0
1,0.8352423,1,91,1,1.0,0.0,0.0,1.0,-0.0
1,0.8372089,1,92,1,1.0,0.0,0.0,1.0,-0.0
1,0.736468,1,93,1,1.0,0.0,0.0,1.0,-0.0
1,0.6683331,1,94,1,1.0,0.0,0.0,1.0,-0.0
0,0.43142548,0,95,0,0.0,1.0,0.002,-0.002,-0.0
0,0.34415495,0,96,0,0.0,0.0,0.0,-0.0,-0.0
1,0.3900478,0,97,0,0.0,0.0,0.0,0.0,-0.0
0,0.3867545,0,98,0,0.0,0.0,0.0,-0.0,-0.0
0,0.40620223,0,99,0,0.0,0.0,0.0,-0.0,-0.0
0,0.2802382,0,100,0,0.0,0.0,0.0,-0.0,-0.0
0,0.2459085,0,101,0,0.0,0.0,0.0,-0.0,-0.0
0,0.2269147,0,102,0,0.0,0.0,0.0,-0.0,-0.0
0,0.24541607,0,103,0,0.0,0.0,0.0,-0.0,-0.0
1,0.29985985,0,104,0,0.0,0.0,0.0,0.0,-0.0
1,0.31814528,0,105,0,0.0,0.0,0.0,0.0,-0.0
0,0.2772107,0,106,0,0.0,0.0,0.0,-0.0,-0.0
1,0.2549016,0,107,0,0.0,0.0,0.0,0.0,-0.0
1,0.21999486,0,108,0,0.0,0.0,0.0,0.0,-0.0
1,0.19464147,0,109,0,0.0,0.0,0.0,0.0,-0.0
1,0.17568706,0,110,0,0.0,0.0,0.0,0.0,-0.0
1,0.14746685,0,111,0,0.0,0.0,0.0,0.0,-0.0
1,0.07852351,0,112,0,0.0,0.0,0.0,0.0,-0.0
0,0.054801412,0,113,0,0.0,0.0,0.0,-0.0,-0.0
0,0.053182118,0,114,0,0.0,0.0,0.0,-0.0,-0.0
1,0.040255267,0,115,0,0.0,0.0,0.0,0.0,-0.0
0,0.02580286,0,116,0,0.0,0.0,0.0,-0.0,-0.0
0,0.06305976,0,117,0,0.0,0.0,0.0,-0.0,-0.0
0,0.16407618,0,118,0,0.0,0.0,0.0,-0.0,-0.0
1,0.2790744,0,119,0,0.0,0.0,0.0,0.0,-0.0
0,0.3182127,0,120,0,0.0,0.0,0.0,-0.0,-0.0
1,0.5058377,1,121,1,1.0,1.0,0.002,0.998,-0.0
